1,4.25,0.43,0,10,11
25.5,4.875,0.68,0.15,13,13
13.25,5.1875,0.555,0.225,11.5,14
37.75,4.5625,0.805,0.075,14.5,12
7.125,5.03125,0.8675,0.2625,13.75,11.5
31.625,4.40625,0.6175,0.1125,10.75,13.5
19.375,4.71875,0.7425,0.0375,15.25,14.5
43.875,5.34375,0.4925,0.1875,12.25,12.5
4.0625,5.42188,0.77375,0.09375,11.125,11.25
28.5625,4.79688,0.52375,0.24375,14.125,13.25
16.3125,4.48438,0.89875,0.16875,12.625,14.25
40.8125,5.10938,0.64875,0.01875,15.625,12.25
10.1875,4.64063,0.58625,0.20625,13.375,11.75
34.6875,5.26563,0.83625,0.05625,10.375,13.75
22.4375,4.95313,0.46125,0.13125,14.875,14.75
46.9375,4.32813,0.71125,0.28125,11.875,12.75
2.53125,4.91406,0.633125,0.065625,12.8125,12.125
27.0313,4.28906,0.883125,0.215625,15.8125,14.125
14.7813,4.60156,0.508125,0.290625,11.3125,13.125
39.2813,5.22656,0.758125,0.140625,14.3125,11.125
8.65625,4.44531,0.695625,0.253125,15.0625,12.625
33.1563,5.07031,0.445625,0.103125,12.0625,14.625
20.9063,5.38281,0.820625,0.028125,13.5625,13.625
45.4063,4.75781,0.570625,0.178125,10.5625,11.625
5.59375,4.83594,0.851875,0.121875,11.6875,12.375
30.0938,5.46094,0.601875,0.271875,14.6875,14.375
17.8438,5.14844,0.726875,0.196875,10.1875,13.375
42.3438,4.52344,0.476875,0.046875,13.1875,11.375
11.7188,5.30469,0.539375,0.159375,15.4375,12.875
36.2188,4.67969,0.789375,0.009375,12.4375,14.875
23.9688,4.36719,0.664375,0.084375,13.9375,13.875
48.4688,4.99219,0.914375,0.234375,10.9375,11.875
1.76563,5.24609,0.906562,0.201563,14.7813,14.6875
26.2656,4.62109,0.656562,0.051562,11.7813,12.6875
14.0156,4.30859,0.781562,0.126562,13.2813,11.6875
38.5156,4.93359,0.531562,0.276562,10.2813,13.6875
7.89063,4.77734,0.469062,0.089063,12.5313,14.1875
32.3906,5.40234,0.719062,0.239062,15.5313,12.1875
20.1406,5.08984,0.594062,0.164063,11.0313,11.1875
44.6406,4.46484,0.844062,0.014062,14.0313,13.1875
4.82813,4.54297,0.562812,0.295312,15.9063,14.9375
29.3281,5.16797,0.812812,0.145312,12.9063,12.9375
17.0781,5.48047,0.437812,0.070313,14.4063,11.9375
41.5781,4.85547,0.687812,0.220312,11.4063,13.9375
10.9531,5.01172,0.750312,0.032813,12.1563,14.4375
35.4531,4.38672,0.500312,0.182812,15.1563,12.4375
23.2031,4.69922,0.875312,0.257813,10.6563,11.4375
47.7031,5.32422,0.625312,0.107812,13.6563,13.4375
3.29688,4.58203,0.734687,0.173437,14.2188,13.5625
27.7969,5.20703,0.484687,0.023438,11.2188,11.5625
15.5469,4.89453,0.859687,0.098437,15.7188,12.5625
40.0469,4.26953,0.609687,0.248437,12.7188,14.5625
9.42188,5.36328,0.672187,0.135937,10.4688,13.0625
33.9219,4.73828,0.922187,0.285938,13.4688,11.0625
21.6719,4.42578,0.547187,0.210938,11.9688,12.0625
46.1719,5.05078,0.797187,0.060937,14.9688,14.0625
6.35938,5.12891,0.515937,0.229687,13.0938,13.8125
30.8594,4.50391,0.765937,0.079687,10.0938,11.8125
18.6094,4.81641,0.640937,0.004687,14.5938,12.8125
43.1094,5.44141,0.890937,0.154688,11.5938,14.8125
12.4844,4.34766,0.828437,0.042187,10.8438,13.3125
36.9844,4.97266,0.578437,0.192187,13.8438,11.3125
24.7344,5.28516,0.703437,0.267187,12.3438,12.3125
49.2344,4.66016,0.453437,0.117188,15.3438,14.3125
1.38281,5.08008,0.691719,0.114844,15.8594,11.7813
25.8828,4.45508,0.441719,0.264844,12.8594,13.7813
13.6328,4.76758,0.816719,0.189844,14.3594,14.7813
38.1328,5.39258,0.566719,0.039844,11.3594,12.7813
7.50781,4.29883,0.629219,0.152344,12.1094,11.2813
32.0078,4.92383,0.879219,0.002344,15.1094,13.2813
19.7578,5.23633,0.504219,0.077344,10.6094,14.2813
44.2578,4.61133,0.754219,0.227344,13.6094,12.2813
4.44531,4.68945,0.535469,0.058594,14.7344,11.5313
28.9453,5.31445,0.785469,0.208594,11.7344,13.5313
16.6953,5.00195,0.660469,0.283594,13.2344,14.5313
41.1953,4.37695,0.910469,0.133594,10.2344,12.5313
10.5703,5.4707,0.847969,0.246094,12.4844,11.0313
35.0703,4.8457,0.597969,0.096094,15.4844,13.0313
22.8203,4.5332,0.722969,0.021094,10.9844,14.0313
47.3203,5.1582,0.472969,0.171094,13.9844,12.0313
2.91406,4.41602,0.894844,0.105469,13.0469,12.9063
27.4141,5.04102,0.644844,0.255469,10.0469,14.9063
15.1641,5.35352,0.769844,0.180469,14.5469,13.9063
39.6641,4.72852,0.519844,0.030469,11.5469,11.9063
9.03906,4.88477,0.457344,0.217969,10.7969,12.4063
33.5391,4.25977,0.707344,0.067969,13.7969,14.4063
21.2891,4.57227,0.582344,0.142969,12.2969,13.4063
45.7891,5.19727,0.832344,0.292969,15.2969,11.4063
5.97656,5.27539,0.613594,0.011719,14.1719,12.6563
30.4766,4.65039,0.863594,0.161719,11.1719,14.6563
18.2266,4.33789,0.488594,0.236719,15.6719,13.6563
42.7266,4.96289,0.738594,0.086719,12.6719,11.6563
12.1016,4.80664,0.801094,0.274219,10.4219,12.1563
36.6016,5.43164,0.551094,0.124219,13.4219,14.1563
24.3516,5.11914,0.926094,0.049219,11.9219,13.1563
48.8516,4.49414,0.676094,0.199219,14.9219,11.1563
2.14844,4.74805,0.652656,0.241406,11.2656,14.4688
26.6484,5.37305,0.902656,0.091406,14.2656,12.4688
14.3984,5.06055,0.527656,0.016406,12.7656,11.4688
38.8984,4.43555,0.777656,0.166406,15.7656,13.4688
8.27344,5.2168,0.715156,0.053906,13.5156,14.9688
32.7734,4.5918,0.465156,0.203906,10.5156,12.9688
20.5234,4.2793,0.840156,0.278906,15.0156,11.9688
45.0234,4.9043,0.590156,0.128906,12.0156,13.9688
5.21094,4.98242,0.808906,0.185156,10.1406,14.2188
29.7109,4.35742,0.558906,0.035156,13.1406,12.2188
17.4609,4.66992,0.683906,0.110156,11.6406,11.2188
41.9609,5.29492,0.433906,0.260156,14.6406,13.2188
11.3359,4.51367,0.496406,0.147656,13.8906,14.7188
35.8359,5.13867,0.746406,0.297656,10.8906,12.7188
23.5859,5.45117,0.621406,0.222656,15.3906,11.7188
48.0859,4.82617,0.871406,0.072656,12.3906,13.7188
3.67969,5.41211,0.480781,0.288281,11.8281,13.3438
28.1797,4.78711,0.730781,0.138281,14.8281,11.3438
15.9297,4.47461,0.605781,0.063281,10.3281,12.3438
40.4297,5.09961,0.855781,0.213281,13.3281,14.3438
9.80469,4.63086,0.918281,0.025781,15.5781,13.8438
34.3047,5.25586,0.668281,0.175781,12.5781,11.8438
22.0547,4.94336,0.793281,0.250781,14.0781,12.8438
46.5547,4.31836,0.543281,0.100781,11.0781,14.8438
6.74219,4.39648,0.762031,0.194531,12.9531,13.0938
