10,4.75,0.316,0.003,8,11
55,5.375,0.526,0.103,11,13
33,5.6875,0.421,0.153,10,14
78,5.0625,0.631,0.053,13,12
21,5.53125,0.6835,0.178,12,12
66,4.90625,0.4735,0.078,9,14
44,5.21875,0.5785,0.028,13,15
89,5.84375,0.3685,0.128,10,13
16,5.92188,0.60475,0.0655,9,11
61,5.29688,0.39475,0.1655,12,13
38,4.98438,0.70975,0.1155,11,14
83,5.60938,0.49975,0.0155,14,12
27,5.14063,0.44725,0.1405,11,12
72,5.76563,0.65725,0.0405,8,14
49,5.45313,0.34225,0.0905,13,15
94,4.82813,0.55225,0.1905,10,13
13,5.41406,0.486625,0.04675,11,12
58,4.78906,0.696625,0.14675,14,14
35,5.10156,0.381625,0.19675,9,13
80,5.72656,0.591625,0.09675,12,11
24,4.94531,0.539125,0.17175,13,13
69,5.57031,0.329125,0.07175,10,15
47,5.88281,0.644125,0.02175,12,14
92,5.25781,0.434125,0.12175,9,12
18,5.33594,0.670375,0.08425,10,12
63,5.96094,0.460375,0.18425,13,14
41,5.64844,0.565375,0.13425,8,13
86,5.02344,0.355375,0.03425,11,11
30,5.80469,0.407875,0.10925,13,13
75,5.17969,0.617875,0.00925,10,15
52,4.86719,0.512875,0.05925,12,14
97,5.49219,0.722875,0.15925,9,12
11,5.74609,0.716313,0.137375,13,15
56,5.12109,0.506312,0.037375,10,13
34,4.80859,0.611313,0.087375,11,12
79,5.43359,0.401313,0.187375,8,14
23,5.27734,0.348813,0.062375,11,14
68,5.90234,0.558813,0.162375,14,12
45,5.58984,0.453813,0.112375,9,11
90,4.96484,0.663813,0.012375,12,13
17,5.04297,0.427563,0.199875,14,15
62,5.66797,0.637563,0.099875,11,13
40,5.98047,0.322563,0.049875,12,12
85,5.35547,0.532563,0.149875,9,14
28,5.51172,0.585063,0.024875,10,14
73,4.88672,0.375063,0.124875,13,12
51,5.19922,0.690063,0.174875,9,11
96,5.82422,0.480063,0.074875,12,13
14,5.08203,0.571937,0.118625,12,14
59,5.70703,0.361938,0.018625,9,12
37,5.39453,0.676937,0.068625,14,13
82,4.76953,0.466938,0.168625,11,15
25,5.86328,0.519438,0.093625,8,13
70,5.23828,0.729437,0.193625,11,11
48,4.92578,0.414438,0.143625,10,12
93,5.55078,0.624437,0.043625,13,14
20,5.62891,0.388188,0.156125,11,14
65,5.00391,0.598187,0.056125,8,12
42,5.31641,0.493188,0.006125,13,13
87,5.94141,0.703187,0.106125,10,15
31,4.84766,0.650687,0.031125,9,13
76,5.47266,0.440688,0.131125,12,11
54,5.78516,0.545687,0.181125,10,12
99,5.16016,0.335688,0.081125,13,14
11,5.58008,0.535844,0.079563,14,12
56,4.95508,0.325844,0.179563,11,14
33,5.26758,0.640844,0.129563,12,15
78,5.89258,0.430844,0.029563,9,13
22,4.79883,0.483344,0.104563,10,11
67,5.42383,0.693344,0.004563,13,13
44,5.73633,0.378344,0.054563,9,14
89,5.11133,0.588344,0.154563,12,12
16,5.18945,0.404594,0.042063,13,12
61,5.81445,0.614594,0.142063,10,14
39,5.50195,0.509594,0.192063,11,15
84,4.87695,0.719594,0.092063,8,13
28,5.9707,0.667094,0.167063,10,11
73,5.3457,0.457094,0.067062,13,13
50,5.0332,0.562094,0.017063,9,14
95,5.6582,0.352094,0.117063,12,12
14,4.91602,0.706469,0.073313,11,13
59,5.54102,0.496469,0.173313,8,15
36,5.85352,0.601469,0.123313,13,14
81,5.22852,0.391469,0.023313,10,12
25,5.38477,0.338969,0.148313,9,12
70,4.75977,0.548969,0.048313,12,14
47,5.07227,0.443969,0.098313,10,13
92,5.69727,0.653969,0.198313,13,11
19,5.77539,0.470219,0.010813,12,13
64,5.15039,0.680219,0.110813,9,15
42,4.83789,0.365219,0.160813,14,14
87,5.46289,0.575219,0.060813,11,12
30,5.30664,0.627719,0.185813,8,12
75,5.93164,0.417719,0.085813,11,14
53,5.61914,0.732719,0.035813,10,13
98,4.99414,0.522719,0.135813,13,11
12,5.24805,0.503031,0.163938,9,14
57,5.87305,0.713031,0.063938,12,12
35,5.56055,0.398031,0.013938,11,11
80,4.93555,0.608031,0.113938,14,13
23,5.7168,0.555531,0.038938,12,15
68,5.0918,0.345531,0.138938,9,13
46,4.7793,0.660531,0.188938,13,12
91,5.4043,0.450531,0.088938,10,14
18,5.48242,0.634281,0.126438,8,14
63,4.85742,0.424281,0.026438,11,12
40,5.16992,0.529281,0.076438,10,11
85,5.79492,0.319281,0.176438,13,13
29,5.01367,0.371781,0.101438,12,15
74,5.63867,0.581781,0.201438,9,13
51,5.95117,0.476781,0.151438,13,12
96,5.32617,0.686781,0.051438,10,14
15,5.91211,0.358656,0.195188,10,13
60,5.28711,0.568656,0.095188,13,11
37,4.97461,0.463656,0.045188,8,12
82,5.59961,0.673656,0.145188,11,14
26,5.13086,0.726156,0.020188,14,14
71,5.75586,0.516156,0.120188,11,12
49,5.44336,0.621156,0.170188,12,13
94,4.81836,0.411156,0.070188,9,15
