1,4,0.15,0,7,11,0.035,96
75.5,5.5,0.55,0.15,12,13,0.04,98
38.25,6.25,0.35,0.225,9,14,0.0375,99
112.75,4.75,0.75,0.075,14,12,0.0425,97
19.625,5.875,0.85,0.2625,13,12,0.03875,97.5
94.125,4.375,0.45,0.1125,8,14,0.04375,99.5
56.875,5.125,0.65,0.0375,15,15,0.03625,98.5
131.375,6.625,0.25,0.1875,10,13,0.04125,96.5
10.3125,6.8125,0.7,0.09375,9,11,0.039375,98.25
84.8125,5.3125,0.3,0.24375,13,13,0.044375,96.25
47.5625,4.5625,0.9,0.16875,11,14,0.036875,97.25
122.063,6.0625,0.5,0.01875,15,12,0.041875,99.25
28.9375,4.9375,0.4,0.20625,12,12,0.035625,99.75
103.438,6.4375,0.8,0.05625,8,14,0.040625,97.75
66.1875,5.6875,0.2,0.13125,14,15,0.038125,96.75
140.688,4.1875,0.6,0.28125,10,13,0.043125,98.75
5.65625,5.59375,0.475,0.065625,11,12,0.044687,97.125
80.1563,4.09375,0.875,0.215625,16,14,0.039688,99.125
42.9063,4.84375,0.275,0.290625,9,13,0.042188,98.125
117.406,6.34375,0.675,0.140625,13,11,0.037188,96.125
24.2813,4.46875,0.575,0.253125,15,13,0.040938,96.625
98.7813,5.96875,0.175,0.103125,10,15,0.035938,98.625
61.5313,6.71875,0.775,0.028125,12,14,0.043437,99.625
136.031,5.21875,0.375,0.178125,8,12,0.038437,97.625
14.9688,5.40625,0.825,0.121875,10,12,0.040313,99.375
89.4688,6.90625,0.425,0.271875,14,14,0.035313,97.375
52.2188,6.15625,0.625,0.196875,7,13,0.042812,96.375
126.719,4.65625,0.225,0.046875,12,11,0.037812,98.375
33.5938,6.53125,0.325,0.159375,15,13,0.044062,98.875
108.094,5.03125,0.725,0.009375,11,15,0.039063,96.875
70.8438,4.28125,0.525,0.084375,13,14,0.041563,97.875
145.344,5.78125,0.925,0.234375,8,12,0.036563,99.875
3.32813,6.39063,0.9125,0.201563,14,15,0.042344,99.5625
77.8281,4.89063,0.5125,0.051562,10,13,0.037344,97.5625
40.5781,4.14063,0.7125,0.126562,12,12,0.044844,96.5625
115.078,5.64063,0.3125,0.276562,7,14,0.039844,98.5625
21.9531,5.26563,0.2125,0.089063,11,14,0.043594,98.0625
96.4531,6.76563,0.6125,0.239062,15,12,0.038594,96.0625
59.2031,6.01563,0.4125,0.164063,9,11,0.041094,97.0625
133.703,4.51563,0.8125,0.014062,13,13,0.036094,99.0625
12.6406,4.70313,0.3625,0.295312,16,15,0.042969,97.8125
87.1406,6.20313,0.7625,0.145312,11,13,0.037969,99.8125
49.8906,6.95313,0.1625,0.070313,14,12,0.040469,98.8125
124.391,5.45313,0.5625,0.220312,9,14,0.035469,96.8125
31.2656,5.82813,0.6625,0.032813,10,14,0.041719,96.3125
105.766,4.32813,0.2625,0.182812,15,12,0.036719,98.3125
